    // Precomputed kept triangles for knightchest (Body submesh 0): torso-only, arm tris removed.
    // Generated from extracted_assets/knightchest_skinning.json; threshold >0.5 arm bone weight on all 3 verts.
    // Source: 5246 total tris -> 1893 kept, 3353 arm tris removed.
    private static readonly int[] s_keptChestTris =
    {
        0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19,
        2240, 2287, 2286, 2240, 2286, 2237, 2288, 2289, 2290, 2288, 2290, 2291, 2288, 2291, 2292, 2288, 2292, 2293, 2293, 2292,
        2294, 2293, 2294, 2295, 2296, 2295, 2294, 2296, 2294, 2297, 2298, 2296, 2297, 2298, 2297, 2299, 2300, 2298, 2299, 2300,
        2299, 2301, 2302, 2303, 2304, 2305, 2304, 2303, 2305, 2306, 2304, 2307, 2306, 2305, 2307, 2308, 2306, 2309, 2308, 2307,
        2309, 2310, 2308, 2311, 2312, 2313, 2314, 2312, 2311, 2314, 2315, 2312, 2314, 2316, 2315, 2314, 2317, 2316, 2317, 2318,
        2316, 2317, 2319, 2318, 2320, 2318, 2319, 2320, 2321, 2318, 2322, 2321, 2320, 2322, 2323, 2321, 2324, 2323, 2322, 2324,
        2325, 2323, 2326, 2325, 2324, 2326, 2327, 2325, 2328, 2327, 2326, 2328, 2329, 2327, 2330, 2314, 2311, 2330, 2311, 2331,
        2330, 2332, 2314, 2330, 2331, 2333, 2334, 2333, 2331, 2334, 2331, 2335, 2336, 2334, 2335, 2336, 2335, 2337, 2332, 2338,
        2314, 2332, 2339, 2338, 2340, 2336, 2337, 2340, 2337, 2341, 2342, 2338, 2339, 2342, 2343, 2338, 2340, 2341, 2344, 2340,
        2344, 2345, 2342, 2346, 2343, 2342, 2347, 2346, 2348, 2346, 2347, 2348, 2349, 2346, 2350, 2345, 2344, 2350, 2344, 2351,
        2352, 2349, 2348, 2350, 2351, 2353, 2350, 2353, 2354, 2355, 2354, 2353, 2355, 2353, 2356, 2357, 2355, 2356, 2357, 2356,
        2358, 2357, 2358, 2359, 2357, 2359, 2360, 2352, 2361, 2349, 2362, 2360, 2359, 2363, 2361, 2352, 2363, 2364, 2361, 2365,
        2363, 2352, 2365, 2352, 2366, 2367, 2364, 2363, 2367, 2368, 2364, 2369, 2367, 2363, 2369, 2363, 2365, 2370, 2365, 2366,
        2370, 2366, 2371, 2367, 2372, 2368, 2367, 2369, 2372, 2373, 2369, 2365, 2373, 2365, 2370, 2373, 2372, 2369, 2371, 2374,
        2370, 2373, 2370, 2374, 2371, 2375, 2374, 2373, 2374, 2376, 2373, 2376, 2372, 2377, 2375, 2371, 2368, 2372, 2378, 2368,
        2378, 2379, 2372, 2380, 2378, 2372, 2376, 2380, 2376, 2381, 2380, 2376, 2382, 2381, 2382, 2383, 2381, 2382, 2375, 2383,
        2375, 2384, 2383, 2377, 2385, 2375, 2375, 2385, 2384, 2386, 2385, 2377, 2385, 2387, 2384, 2386, 2388, 2385, 2385, 2388,
        2387, 2388, 2389, 2387, 2390, 2388, 2386, 2388, 2391, 2389, 2390, 2391, 2388, 2391, 2392, 2389, 2390, 2393, 2391, 2391,
        2393, 2392, 2390, 2394, 2393, 2362, 2393, 2394, 2395, 2392, 2393, 2362, 2395, 2393, 2395, 2396, 2392, 2362, 2359, 2395,
        2359, 2396, 2395, 2359, 2397, 2396, 2359, 2398, 2397, 2359, 2399, 2398, 2400, 2398, 2399, 2400, 2401, 2398, 2402, 2401,
        2400, 2402, 2403, 2401, 2404, 2403, 2402, 2404, 2405, 2403, 2406, 2407, 2408, 2406, 2408, 2409, 2410, 2406, 2409, 2410,
        2409, 2411, 2412, 2413, 2414, 2412, 2414, 2415, 2415, 2414, 2416, 2415, 2416, 2417, 2423, 2420, 2424, 2425, 2427, 2426,
        2427, 2428, 2426, 2427, 2429, 2428, 2423, 2430, 2425, 2430, 2427, 2425, 2431, 2429, 2427, 2430, 2431, 2427, 2431, 2432,
        2429, 2423, 2433, 2430, 2431, 2430, 2433, 2431, 2433, 2432, 2423, 2424, 2433, 2432, 2433, 2434, 2432, 2434, 2435, 2433,
        2436, 2434, 2433, 2424, 2436, 2424, 2437, 2436, 2424, 2438, 2437, 2441, 2442, 2443, 2441, 2443, 2444, 2444, 2443, 2445,
        2444, 2445, 2446, 2447, 2448, 2449, 2450, 2449, 2448, 2450, 2448, 2451, 2452, 2450, 2451, 2452, 2451, 2453, 2454, 2452,
        2453, 2454, 2453, 2455, 2457, 2461, 2462, 2461, 2463, 2462, 2461, 2466, 2463, 2464, 2466, 2461, 2465, 2467, 2464, 2467,
        2466, 2464, 2467, 2465, 2468, 2467, 2468, 2469, 2463, 2466, 2470, 2467, 2470, 2466, 2470, 2467, 2469, 2463, 2470, 2471,
        2470, 2469, 2471, 2472, 2473, 2474, 2534, 2535, 2536, 2534, 2537, 2535, 2537, 2538, 2535, 2537, 2539, 2538, 2540, 2538,
        2539, 2540, 2541, 2538, 2540, 2542, 2541, 2540, 2543, 2542, 2544, 2542, 2543, 2544, 2545, 2542, 2546, 2545, 2544, 2546,
        2547, 2545, 2546, 2548, 2547, 2546, 2549, 2548, 2550, 2551, 2552, 2551, 2553, 2552, 2551, 2554, 2553, 2554, 2555, 2553,
        2554, 2556, 2555, 2556, 2557, 2555, 2556, 2558, 2557, 2559, 2557, 2558, 2559, 2560, 2557, 2561, 2560, 2559, 2561, 2562,
        2560, 2563, 2562, 2561, 2563, 2564, 2562, 2565, 2564, 2563, 2565, 2566, 2564, 2565, 2567, 2566, 2565, 2568, 2567, 2680,
        2681, 2682, 2683, 2682, 2681, 2680, 2684, 2681, 2685, 2684, 2680, 2683, 2681, 2686, 2687, 2683, 2686, 2687, 2686, 2688,
        2689, 2687, 2688, 2689, 2688, 2690, 2691, 2689, 2690, 2686, 2681, 2692, 2686, 2692, 2693, 2686, 2693, 2694, 2686, 2694,
        2688, 2688, 2694, 2695, 2688, 2695, 2690, 2681, 2696, 2692, 2681, 2684, 2696, 2690, 2695, 2697, 2691, 2690, 2698, 2690,
        2697, 2698, 2691, 2698, 2699, 2699, 2698, 2697, 2691, 2699, 2700, 2699, 2697, 2701, 2700, 2699, 2702, 2702, 2699, 2701,
        2700, 2702, 2703, 2702, 2701, 2704, 2703, 2702, 2705, 2705, 2702, 2704, 2705, 2704, 2706, 2703, 2705, 2707, 2705, 2706,
        2708, 2707, 2705, 2709, 2705, 2708, 2709, 2707, 2709, 2710, 2709, 2708, 2711, 2710, 2709, 2712, 2709, 2711, 2712, 2710,
        2712, 2713, 2712, 2711, 2714, 2715, 2713, 2712, 2712, 2714, 2716, 2715, 2712, 2716, 2716, 2714, 2717, 2718, 2715, 2716,
        2716, 2717, 2719, 2718, 2716, 2719, 2720, 2719, 2717, 2718, 2719, 2720, 2720, 2717, 2721, 2718, 2720, 2722, 2723, 2720,
        2721, 2722, 2720, 2723, 2722, 2723, 2724, 2685, 2724, 2723, 2723, 2721, 2725, 2685, 2723, 2726, 2726, 2723, 2725, 2685,
        2726, 2684, 2684, 2726, 2727, 2726, 2725, 2727, 2684, 2727, 2696, 2727, 2725, 2728, 2727, 2728, 2729, 2696, 2727, 2729,
        2696, 2729, 2730, 2725, 2731, 2728, 2725, 2732, 2731, 2733, 2731, 2732, 2733, 2734, 2731, 2735, 2734, 2733, 2735, 2736,
        2734, 2737, 2736, 2735, 2737, 2738, 2736, 2739, 2696, 2730, 2739, 2730, 2740, 2739, 2740, 2741, 2739, 2741, 2742, 2742,
        2741, 2743, 2742, 2743, 2744, 2744, 2743, 2745, 2744, 2745, 2746, 2747, 2738, 2737, 2747, 2748, 2738, 2747, 2749, 2748,
        2747, 2750, 2749, 2750, 2751, 2749, 2750, 2752, 2751, 2752, 2753, 2751, 2752, 2754, 2753, 2746, 2745, 2755, 2754, 2755,
        2753, 2746, 2755, 2756, 2754, 2756, 2755, 2757, 2758, 2759, 2760, 2759, 2758, 2760, 2758, 2761, 2762, 2760, 2761, 2757,
        2763, 2758, 2757, 2764, 2763, 2757, 2765, 2764, 2758, 2763, 2766, 2764, 2766, 2763, 2765, 2767, 2764, 2765, 2768, 2767,
        2761, 2758, 2769, 2758, 2766, 2769, 2764, 2770, 2766, 2767, 2770, 2764, 2768, 2771, 2767, 2768, 2772, 2771, 2769, 2766,
        2773, 2770, 2773, 2766, 2769, 2773, 2774, 2770, 2775, 2773, 2769, 2774, 2776, 2767, 2777, 2770, 2777, 2775, 2770, 2771,
        2777, 2767, 2777, 2778, 2775, 2769, 2776, 2779, 2761, 2769, 2779, 2779, 2776, 2780, 2781, 2778, 2777, 2771, 2781, 2777,
        2781, 2782, 2778, 2783, 2761, 2779, 2762, 2761, 2783, 2779, 2780, 2784, 2783, 2779, 2784, 2784, 2780, 2785, 2786, 2781,
        2771, 2772, 2786, 2771, 2772, 2787, 2786, 2788, 2782, 2781, 2786, 2788, 2781, 2788, 2789, 2782, 2788, 2790, 2789, 2788,
        2791, 2790, 2786, 2791, 2788, 2791, 2792, 2790, 2787, 2793, 2786, 2786, 2793, 2791, 2787, 2794, 2793, 2791, 2795, 2792,
        2793, 2795, 2791, 2795, 2796, 2792, 2794, 2797, 2793, 2793, 2797, 2795, 2794, 2798, 2797, 2799, 2797, 2798, 2795, 2800,
        2796, 2797, 2800, 2795, 2800, 2801, 2796, 2799, 2802, 2797, 2797, 2802, 2800, 2803, 2802, 2799, 2800, 2804, 2801, 2802,
        2804, 2800, 2804, 2805, 2801, 2803, 2806, 2802, 2802, 2806, 2804, 2807, 2806, 2803, 2804, 2808, 2805, 2806, 2808, 2804,
        2809, 2805, 2808, 2809, 2810, 2805, 2809, 2811, 2810, 2807, 2812, 2806, 2806, 2812, 2808, 2812, 2809, 2808, 2813, 2812,
        2807, 2813, 2814, 2812, 2812, 2814, 2809, 2815, 2814, 2813, 2815, 2816, 2814, 2816, 2809, 2814, 2817, 2816, 2815, 2809,
        2818, 2811, 2816, 2818, 2809, 2818, 2785, 2811, 2817, 2819, 2816, 2819, 2818, 2816, 2762, 2819, 2817, 2762, 2783, 2819,
        2818, 2820, 2785, 2819, 2820, 2818, 2783, 2820, 2819, 2784, 2785, 2820, 2783, 2784, 2820, 2821, 2822, 2823, 2821, 2823,
        2824, 2824, 2823, 2825, 2826, 2821, 2824, 2826, 2827, 2821, 2824, 2825, 2828, 2828, 2825, 2829, 2830, 2826, 2824, 2830,
        2824, 2828, 2831, 2827, 2826, 2831, 2826, 2830, 2831, 2832, 2827, 2828, 2829, 2833, 2830, 2828, 2833, 2834, 2832, 2831,
        2834, 2835, 2832, 2836, 2833, 2829, 2836, 2829, 2837, 2830, 2833, 2838, 2838, 2833, 2836, 2831, 2830, 2839, 2834, 2831,
        2839, 2839, 2830, 2838, 2840, 2836, 2837, 2840, 2837, 2841, 2838, 2836, 2842, 2842, 2836, 2840, 2839, 2838, 2843, 2843,
        2838, 2842, 2841, 2844, 2840, 2841, 2845, 2844, 2846, 2840, 2844, 2842, 2840, 2846, 2846, 2844, 2847, 2848, 2842, 2846,
        2843, 2842, 2848, 2849, 2846, 2847, 2848, 2846, 2849, 2849, 2847, 2850, 2851, 2839, 2843, 2834, 2839, 2851, 2852, 2849,
        2850, 2852, 2850, 2853, 2852, 2853, 2854, 2855, 2849, 2852, 2855, 2848, 2849, 2852, 2854, 2856, 2856, 2855, 2852, 2856,
        2854, 2857, 2856, 2857, 2858, 2848, 2859, 2843, 2851, 2843, 2859, 2848, 2860, 2859, 2855, 2860, 2848, 2859, 2861, 2851,
        2861, 2865, 2851, 2865, 2834, 2851, 2866, 2865, 2861, 2868, 2871, 2870, 2870, 2871, 2872, 2870, 2872, 2877, 2866, 2878,
        2865, 2872, 2879, 2877, 2872, 2880, 2879, 2878, 2877, 2881, 2881, 2877, 2879, 2865, 2878, 2881, 2881, 2879, 2882, 2881,
        2882, 2883, 2865, 2881, 2884, 2881, 2883, 2884, 2865, 2884, 2834, 2884, 2883, 2835, 2884, 2835, 2834, 2993, 2994, 2995,
        2993, 2996, 2994, 2996, 2997, 2994, 2993, 2998, 2996, 2993, 2999, 2998, 2996, 3000, 2997, 3000, 3001, 2997, 3002, 2998,
        2999, 3002, 2999, 3003, 2996, 2998, 3004, 2996, 3004, 3000, 3002, 3004, 2998, 3000, 3005, 3001, 3004, 3005, 3000, 3006,
        3002, 3003, 3006, 3003, 3007, 3008, 3001, 3005, 3008, 3009, 3001, 3004, 3010, 3005, 3010, 3008, 3005, 3002, 3011, 3004,
        3006, 3011, 3002, 3011, 3010, 3004, 3012, 3009, 3008, 3012, 3013, 3009, 3010, 3014, 3008, 3014, 3012, 3008, 3011, 3015,
        3010, 3015, 3014, 3010, 3013, 3012, 3016, 3013, 3016, 3017, 3016, 3012, 3018, 3014, 3018, 3012, 3016, 3018, 3019, 3020,
        3018, 3014, 3015, 3020, 3014, 3021, 3019, 3018, 3020, 3021, 3018, 3021, 3022, 3019, 3023, 3015, 3011, 3006, 3023, 3011,
        3024, 3022, 3021, 3024, 3025, 3022, 3024, 3026, 3025, 3027, 3024, 3021, 3027, 3021, 3020, 3024, 3028, 3026, 3028, 3024,
        3027, 3028, 3029, 3026, 3028, 3030, 3029, 3031, 3020, 3015, 3023, 3031, 3015, 3031, 3032, 3020, 3027, 3020, 3032, 3031,
        3023, 3033, 3033, 3023, 3037, 3037, 3023, 3006, 3038, 3033, 3037, 3040, 3042, 3043, 3042, 3044, 3043, 3042, 3049, 3044,
        3038, 3037, 3050, 3044, 3049, 3051, 3044, 3051, 3052, 3050, 3053, 3049, 3053, 3051, 3049, 3037, 3053, 3050, 3053, 3054,
        3051, 3053, 3055, 3054, 3037, 3056, 3053, 3053, 3056, 3055, 3037, 3006, 3056, 3056, 3007, 3055, 3056, 3006, 3007, 3057,
        3058, 3059, 3057, 3060, 3058, 3057, 3061, 3060, 3058, 3060, 3062, 3063, 3060, 3061, 3064, 3063, 3061, 3064, 3065, 3063,
        3063, 3065, 3066, 3066, 3065, 3067, 3066, 3067, 3068, 3060, 3063, 3069, 3063, 3066, 3069, 3070, 3062, 3060, 3060, 3069,
        3070, 3066, 3068, 3071, 3072, 3071, 3068, 3072, 3073, 3071, 3071, 3073, 3074, 3074, 3073, 3075, 3066, 3071, 3076, 3076,
        3071, 3074, 3069, 3066, 3077, 3076, 3077, 3066, 3074, 3075, 3078, 3075, 3079, 3078, 3078, 3080, 3074, 3076, 3074, 3081,
        3080, 3081, 3074, 3070, 3069, 3082, 3069, 3077, 3082, 3076, 3083, 3077, 3081, 3083, 3076, 3080, 3084, 3081, 3080, 3085,
        3084, 3084, 3086, 3081, 3081, 3086, 3083, 3084, 3085, 3087, 3084, 3087, 3086, 3086, 3087, 3088, 3085, 3089, 3087, 3091,
        3077, 3083, 3091, 3082, 3077, 3083, 3086, 3092, 3086, 3088, 3092, 3092, 3091, 3083, 3092, 3093, 3091, 3088, 3093, 3092,
        3098, 3082, 3091, 3098, 3091, 3099, 3100, 3098, 3099, 3082, 3098, 3102, 3102, 3098, 3100, 3070, 3082, 3102, 3103, 3070,
        3102, 3070, 3103, 3062, 3062, 3103, 3104, 3103, 3102, 3105, 3103, 3105, 3104, 3102, 3100, 3105, 3104, 3105, 3106,
    };
